Subject,Topic,Level,Accuracy,Time,New_Subject,New_Topic,New_Level
DBMS,Indexing,easy,73.28,34.6,DBMS,Normalization,easy
DBMS,Indexing,hard,54.81,16.5,DBMS,File Organization,hard
DSA,Searching & Sorting,medium,82.44,56.8,DSA,Linked List,medium
Operating System,Deadlocks,hard,34.7,39.7,Operating System,Deadlocks,easy
CN,Transport Layer Protocols,hard,76.07,23.0,CN,Switching Techniques,hard
DSA,Graphs,hard,46.04,19.1,DSA,Graphs,easy
CN,Transport Layer Protocols,hard,57.38,32.3,CN,Data Link Layer Protocols,hard
DBMS,Relational Model,medium,39.14,38.3,DBMS,Relational Model,easy
DBMS,Normalization,hard,89.12,19.5,DBMS,Indexing,hard
CN,Network Security,hard,38.29,24.0,CN,Network Security,easy
CN,Switching Techniques,easy,52.98,56.3,CN,IP Addressing & Subnetting,easy
DBMS,Transactions & Concurrency Control,hard,36.95,39.0,DBMS,Transactions & Concurrency Control,easy
Operating System,Paging & Segmentation,easy,68.73,18.5,Operating System,Synchronization,easy
DBMS,Joins,hard,54.3,44.4,DBMS,File Organization,hard
Operating System,Disk Scheduling,medium,59.72,34.6,Operating System,Banker's Algorithm,medium
CN,IP Addressing & Subnetting,hard,84.44,32.4,CN,Data Link Layer Protocols,hard
CN,IP Addressing & Subnetting,easy,86.4,14.1,CN,TCP/IP Model,hard
DBMS,Indexing,hard,81.95,21.7,DBMS,Indexing,hard
CN,Routing Algorithms,easy,58.11,55.8,CN,Transport Layer Protocols,easy
DSA,Dynamic Programming,medium,99.28,14.5,DSA,Searching & Sorting,hard
DSA,Stacks & Queues,easy,95.09,26.8,DSA,Searching & Sorting,hard
CN,IP Addressing & Subnetting,easy,38.27,14.2,CN,IP Addressing & Subnetting,easy
CN,Routing Algorithms,hard,63.55,18.2,CN,Switching Techniques,hard
CN,Transport Layer Protocols,easy,47.11,13.8,CN,Transport Layer Protocols,easy
Operating System,Process Management,medium,63.15,48.1,Operating System,Process Management,medium
DSA,Graphs,hard,60.16,12.6,DSA,Recursion & Backtracking,hard
DBMS,Joins,hard,57.3,26.1,DBMS,Relational Model,hard
Operating System,Memory Management,hard,68.37,49.1,Operating System,Paging & Segmentation,hard
DSA,Dynamic Programming,medium,35.78,43.0,DSA,Dynamic Programming,easy
CN,Network Security,easy,41.3,25.7,CN,Network Security,easy
Operating System,Virtual Memory,easy,58.75,31.7,Operating System,CPU Scheduling,easy
DSA,Graphs,medium,54.66,26.7,DSA,Searching & Sorting,medium
Operating System,System Calls,medium,42.15,37.5,Operating System,System Calls,easy
Operating System,Memory Management,medium,45.1,35.4,Operating System,Memory Management,easy
DSA,Linked List,easy,36.5,42.8,DSA,Linked List,easy
DBMS,SQL Queries,easy,47.03,22.3,DBMS,SQL Queries,easy
Operating System,File System,medium,41.21,21.5,Operating System,File System,easy
CN,Routing Algorithms,easy,55.37,31.6,CN,OSI Model,easy
CN,Network Security,medium,37.79,26.6,CN,Network Security,easy
DBMS,ACID Properties,hard,95.59,54.3,DBMS,File Organization,hard
CN,IP Addressing & Subnetting,easy,52.67,25.5,CN,Switching Techniques,easy
CN,Network Security,hard,67.65,54.0,CN,Data Link Layer Protocols,hard
DBMS,File Organization,easy,47.49,15.5,DBMS,File Organization,easy
Operating System,Process Management,medium,41.03,44.0,Operating System,Process Management,easy
DSA,Searching & Sorting,medium,63.03,39.2,DSA,Stacks & Queues,medium
Operating System,CPU Scheduling,easy,85.78,17.4,Operating System,Paging & Segmentation,hard
Operating System,System Calls,easy,76.45,25.2,Operating System,Synchronization,easy
Operating System,Deadlocks,hard,48.78,57.5,Operating System,Deadlocks,easy
DSA,Linked List,easy,38.68,40.4,DSA,Linked List,easy
DBMS,Joins,medium,63.35,41.0,DBMS,File Organization,medium
DBMS,Relational Model,easy,98.48,32.5,DBMS,SQL Queries,hard
DBMS,File Organization,medium,58.62,45.9,DBMS,Normalization,medium
DBMS,ACID Properties,medium,60.72,59.6,DBMS,ACID Properties,medium
DSA,Trees,medium,73.69,16.9,DSA,Graphs,medium
DSA,Searching & Sorting,easy,71.15,17.3,DSA,Arrays & Strings,easy
DSA,Greedy Algorithms,medium,72.93,41.0,DSA,Searching & Sorting,medium
Operating System,Paging & Segmentation,hard,42.57,44.6,Operating System,Paging & Segmentation,easy
DSA,Linked List,hard,87.6,51.8,DSA,Linked List,hard
CN,OSI Model,medium,43.99,41.7,CN,OSI Model,easy
CN,Transport Layer Protocols,medium,35.21,44.1,CN,Transport Layer Protocols,easy
Operating System,Interprocess Communication (IPC),easy,70.38,56.3,Operating System,I/O Management,easy
DBMS,File Organization,medium,51.17,13.1,DBMS,Relational Model,medium
Operating System,Threading & Concurrency,hard,94.82,40.7,Operating System,Interprocess Communication (IPC),hard
CN,Application Layer Protocols,medium,97.17,57.5,CN,Network Security,hard
Operating System,Threading & Concurrency,easy,37.42,54.2,Operating System,Threading & Concurrency,easy
Operating System,Memory Management,hard,33.11,51.8,Operating System,Memory Management,easy
DSA,Trees,medium,56.05,47.1,DSA,Stacks & Queues,medium
DBMS,Joins,medium,72.78,19.7,DBMS,ACID Properties,medium
DBMS,ER Model,medium,66.33,42.6,DBMS,File Organization,medium
DBMS,Joins,medium,97.0,17.2,DBMS,ER Model,hard
DBMS,File Organization,medium,60.65,15.5,DBMS,Indexing,medium
DSA,Recursion & Backtracking,medium,82.33,30.2,DSA,Recursion & Backtracking,medium
Operating System,File System,hard,40.6,48.0,Operating System,File System,easy
Operating System,Virtual Memory,easy,70.33,54.5,Operating System,Synchronization,easy
Operating System,CPU Scheduling,easy,76.96,22.3,Operating System,Deadlocks,easy
Operating System,Synchronization,hard,51.51,41.9,Operating System,File System,hard
DBMS,File Organization,easy,83.11,35.5,DBMS,Transactions & Concurrency Control,easy
DBMS,Normalization,easy,93.12,14.6,DBMS,Transactions & Concurrency Control,hard
DBMS,Normalization,easy,52.47,35.7,DBMS,Normalization,easy
DSA,Trees,easy,85.03,29.7,DSA,Graphs,hard
DSA,Searching & Sorting,easy,85.23,59.6,DSA,Trees,hard
DBMS,ACID Properties,easy,95.19,35.1,DBMS,SQL Queries,hard
CN,TCP/IP Model,easy,92.0,20.3,CN,Switching Techniques,hard
DBMS,Normalization,easy,79.84,27.4,DBMS,Indexing,easy
DSA,Linked List,medium,63.65,16.1,DSA,Linked List,medium
CN,Routing Algorithms,easy,72.6,49.9,CN,Application Layer Protocols,easy
DSA,Arrays & Strings,medium,37.74,25.2,DSA,Arrays & Strings,easy
CN,Transport Layer Protocols,medium,74.23,47.1,CN,TCP/IP Model,medium
CN,Network Security,medium,78.1,42.8,CN,OSI Model,medium
CN,Application Layer Protocols,easy,95.91,24.5,CN,Network Security,hard
DBMS,Joins,medium,72.14,19.8,DBMS,File Organization,medium
DBMS,ER Model,medium,64.77,39.4,DBMS,ER Model,medium
DSA,Graphs,easy,64.25,18.9,DSA,Graphs,easy
DSA,Recursion & Backtracking,medium,31.22,24.9,DSA,Recursion & Backtracking,easy
DBMS,Indexing,medium,42.23,40.1,DBMS,Indexing,easy
CN,IP Addressing & Subnetting,medium,78.26,19.7,CN,Switching Techniques,medium
CN,Transport Layer Protocols,hard,55.79,42.5,CN,Transport Layer Protocols,hard
CN,Transport Layer Protocols,hard,76.99,48.9,CN,Application Layer Protocols,hard
DBMS,Transactions & Concurrency Control,hard,38.53,21.9,DBMS,Transactions & Concurrency Control,easy
DBMS,Transactions & Concurrency Control,easy,39.27,35.5,DBMS,Transactions & Concurrency Control,easy
DSA,Arrays & Strings,medium,90.36,42.8,DSA,Linked List,hard
DSA,Stacks & Queues,medium,82.86,16.2,DSA,Searching & Sorting,medium
DBMS,Indexing,medium,83.79,36.7,DBMS,Relational Model,medium
CN,Transport Layer Protocols,easy,92.65,32.1,CN,Application Layer Protocols,hard
CN,Routing Algorithms,hard,30.52,28.8,CN,Routing Algorithms,easy
DBMS,Joins,hard,40.07,44.7,DBMS,Joins,easy
DSA,Searching & Sorting,easy,71.41,28.3,DSA,Dynamic Programming,easy
Operating System,Operating System Architecture,hard,89.31,26.9,Operating System,Threading & Concurrency,hard
CN,Network Security,easy,45.86,30.2,CN,Network Security,easy
CN,IP Addressing & Subnetting,hard,68.61,36.3,CN,Switching Techniques,hard
Operating System,Paging & Segmentation,easy,73.94,42.7,Operating System,Process Management,easy
DSA,Trees,easy,50.1,29.7,DSA,Graphs,easy
CN,IP Addressing & Subnetting,hard,54.27,31.5,CN,IP Addressing & Subnetting,hard
Operating System,I/O Management,hard,83.83,16.0,Operating System,Disk Scheduling,hard
Operating System,Virtual Memory,easy,57.26,41.3,Operating System,Paging & Segmentation,easy
DSA,Linked List,easy,83.23,22.6,DSA,Trees,easy
CN,OSI Model,hard,62.63,48.3,CN,Data Link Layer Protocols,hard
Operating System,Paging & Segmentation,medium,52.6,24.0,Operating System,CPU Scheduling,medium
DBMS,Indexing,medium,74.01,51.7,DBMS,Relational Model,medium
DBMS,File Organization,hard,34.9,22.7,DBMS,File Organization,easy
Operating System,Disk Scheduling,hard,64.55,36.1,Operating System,Deadlocks,hard
CN,OSI Model,easy,85.47,53.5,CN,Data Link Layer Protocols,hard
DBMS,Transactions & Concurrency Control,medium,37.5,12.6,DBMS,Transactions & Concurrency Control,easy
DSA,Dynamic Programming,hard,66.18,53.8,DSA,Trees,hard
DSA,Dynamic Programming,hard,98.81,51.9,DSA,Arrays & Strings,hard
CN,Transport Layer Protocols,hard,53.39,59.2,CN,TCP/IP Model,hard
DBMS,ACID Properties,medium,51.2,29.3,DBMS,Joins,medium
Operating System,CPU Scheduling,hard,66.74,35.9,Operating System,Paging & Segmentation,hard
DBMS,Transactions & Concurrency Control,hard,63.52,24.9,DBMS,Normalization,hard
DBMS,Transactions & Concurrency Control,hard,86.21,26.5,DBMS,Relational Model,hard
DBMS,Transactions & Concurrency Control,easy,61.24,31.4,DBMS,Normalization,easy
DSA,Stacks & Queues,hard,89.88,59.0,DSA,Greedy Algorithms,hard
Operating System,Operating System Architecture,medium,96.18,48.9,Operating System,Operating System Architecture,hard
Operating System,Memory Management,easy,87.12,43.8,Operating System,Banker's Algorithm,hard
CN,TCP/IP Model,easy,68.54,57.0,CN,Switching Techniques,easy
CN,OSI Model,hard,33.69,46.7,CN,OSI Model,easy
DSA,Dynamic Programming,easy,95.16,22.1,DSA,Trees,hard
DSA,Linked List,easy,33.92,13.3,DSA,Linked List,easy
CN,Switching Techniques,hard,85.43,17.2,CN,Transport Layer Protocols,hard
Operating System,Disk Scheduling,medium,52.01,56.2,Operating System,Synchronization,medium
CN,Transport Layer Protocols,easy,36.07,24.4,CN,Transport Layer Protocols,easy
Operating System,Deadlocks,medium,84.35,46.8,Operating System,Paging & Segmentation,medium
Operating System,Synchronization,easy,43.15,58.8,Operating System,Synchronization,easy
DSA,Greedy Algorithms,easy,30.48,44.4,DSA,Greedy Algorithms,easy
CN,Routing Algorithms,hard,95.2,25.4,CN,Application Layer Protocols,hard
DSA,Dynamic Programming,easy,37.55,39.6,DSA,Dynamic Programming,easy
Operating System,Memory Management,hard,39.99,52.1,Operating System,Memory Management,easy
DBMS,Normalization,medium,57.91,28.8,DBMS,ACID Properties,medium
DBMS,File Organization,medium,40.15,55.0,DBMS,File Organization,easy
DBMS,ER Model,medium,56.33,28.5,DBMS,Relational Model,medium
Operating System,System Calls,medium,50.85,49.4,Operating System,Paging & Segmentation,medium
CN,Switching Techniques,medium,30.31,33.8,CN,Switching Techniques,easy
CN,Transport Layer Protocols,easy,73.55,55.3,CN,IP Addressing & Subnetting,easy
CN,Transport Layer Protocols,medium,81.69,36.1,CN,Switching Techniques,medium
Operating System,Memory Management,easy,42.6,36.3,Operating System,Memory Management,easy
Operating System,System Calls,medium,62.77,17.4,Operating System,Paging & Segmentation,medium
DSA,Trees,medium,37.72,31.6,DSA,Trees,easy
DSA,Arrays & Strings,hard,61.59,25.7,DSA,Graphs,hard
CN,Network Security,hard,44.83,60.0,CN,Network Security,easy
CN,Network Security,medium,89.5,16.8,CN,IP Addressing & Subnetting,hard
CN,Application Layer Protocols,hard,61.0,45.4,CN,Application Layer Protocols,hard
DSA,Linked List,easy,75.52,33.5,DSA,Dynamic Programming,easy
CN,IP Addressing & Subnetting,hard,85.92,49.3,CN,Routing Algorithms,hard
DBMS,SQL Queries,easy,49.33,32.9,DBMS,SQL Queries,easy
CN,Switching Techniques,medium,75.91,25.1,CN,Transport Layer Protocols,medium
Operating System,I/O Management,medium,83.83,16.0,Operating System,Memory Management,medium
CN,Data Link Layer Protocols,hard,86.75,43.1,CN,Switching Techniques,hard
DBMS,Transactions & Concurrency Control,easy,71.41,30.4,DBMS,Joins,easy
CN,IP Addressing & Subnetting,easy,78.07,38.0,CN,Network Security,easy
Operating System,Deadlocks,medium,49.51,41.5,Operating System,Deadlocks,easy
DSA,Dynamic Programming,hard,86.53,42.2,DSA,Graphs,hard
DBMS,ER Model,medium,55.25,23.8,DBMS,Joins,medium
DBMS,Normalization,medium,58.15,43.8,DBMS,Transactions & Concurrency Control,medium
DSA,Arrays & Strings,easy,72.72,42.5,DSA,Dynamic Programming,easy
DSA,Dynamic Programming,easy,93.81,46.8,DSA,Searching & Sorting,hard
CN,IP Addressing & Subnetting,hard,83.69,33.0,CN,IP Addressing & Subnetting,hard
DBMS,Relational Model,hard,62.76,51.0,DBMS,File Organization,hard
Operating System,Threading & Concurrency,easy,38.98,16.1,Operating System,Threading & Concurrency,easy
DSA,Linked List,hard,71.4,33.6,DSA,Greedy Algorithms,hard
DBMS,Relational Model,easy,49.14,13.2,DBMS,Relational Model,easy
Operating System,Virtual Memory,medium,79.27,37.4,Operating System,Threading & Concurrency,medium
DBMS,Indexing,easy,91.08,18.8,DBMS,Relational Model,hard
CN,Routing Algorithms,hard,60.72,12.2,CN,TCP/IP Model,hard
DSA,Searching & Sorting,easy,90.38,42.0,DSA,Searching & Sorting,hard
DBMS,ER Model,hard,63.27,46.3,DBMS,ER Model,hard
CN,Transport Layer Protocols,hard,97.18,12.4,CN,TCP/IP Model,hard
DBMS,Transactions & Concurrency Control,hard,44.2,35.7,DBMS,Transactions & Concurrency Control,easy
DBMS,Transactions & Concurrency Control,medium,69.06,17.0,DBMS,ER Model,medium
CN,Application Layer Protocols,medium,60.16,22.3,CN,TCP/IP Model,medium
CN,Application Layer Protocols,easy,85.55,18.6,CN,Application Layer Protocols,hard
Operating System,Virtual Memory,easy,76.86,33.5,Operating System,Process Management,easy
DSA,Graphs,medium,92.73,35.8,DSA,Dynamic Programming,hard
Operating System,I/O Management,easy,98.5,53.0,Operating System,Disk Scheduling,hard
DSA,Recursion & Backtracking,hard,95.68,24.1,DSA,Recursion & Backtracking,hard
CN,TCP/IP Model,medium,35.07,52.0,CN,TCP/IP Model,easy
CN,Data Link Layer Protocols,easy,80.84,50.6,CN,Transport Layer Protocols,easy
DBMS,Relational Model,hard,75.91,17.9,DBMS,Transactions & Concurrency Control,hard
Operating System,File System,medium,43.73,37.4,Operating System,File System,easy
Operating System,CPU Scheduling,easy,37.91,42.3,Operating System,CPU Scheduling,easy
DSA,Graphs,medium,60.27,17.7,DSA,Dynamic Programming,medium
DSA,Trees,medium,97.31,57.4,DSA,Stacks & Queues,hard
DSA,Greedy Algorithms,hard,85.0,19.7,DSA,Searching & Sorting,hard
DSA,Trees,hard,63.01,19.7,DSA,Stacks & Queues,hard
DBMS,ER Model,medium,59.43,30.7,DBMS,ER Model,medium
DBMS,Transactions & Concurrency Control,medium,66.65,47.1,DBMS,File Organization,medium
DSA,Recursion & Backtracking,hard,92.5,30.0,DSA,Linked List,hard
CN,IP Addressing & Subnetting,easy,92.95,21.8,CN,Transport Layer Protocols,hard
CN,Application Layer Protocols,easy,94.72,17.7,CN,TCP/IP Model,hard
Operating System,Interprocess Communication (IPC),medium,30.4,58.3,Operating System,Interprocess Communication (IPC),easy
DBMS,Transactions & Concurrency Control,hard,37.9,56.2,DBMS,Transactions & Concurrency Control,easy
DSA,Recursion & Backtracking,hard,60.32,20.0,DSA,Trees,hard
DSA,Dynamic Programming,medium,41.33,21.1,DSA,Dynamic Programming,easy
Operating System,Disk Scheduling,hard,85.46,48.1,Operating System,Disk Scheduling,hard
DSA,Arrays & Strings,hard,73.57,14.0,DSA,Greedy Algorithms,hard
DSA,Arrays & Strings,medium,33.89,23.7,DSA,Arrays & Strings,easy
DBMS,ER Model,medium,57.48,37.9,DBMS,Indexing,medium
DSA,Graphs,medium,48.04,29.5,DSA,Graphs,easy
CN,Application Layer Protocols,easy,38.01,29.7,CN,Application Layer Protocols,easy
CN,TCP/IP Model,hard,94.59,21.2,CN,Transport Layer Protocols,hard
DSA,Stacks & Queues,easy,87.59,22.3,DSA,Greedy Algorithms,hard
CN,Network Security,easy,42.76,51.8,CN,Network Security,easy
CN,Network Security,hard,53.83,17.6,CN,OSI Model,hard
CN,Data Link Layer Protocols,medium,43.7,56.5,CN,Data Link Layer Protocols,easy
Operating System,Paging & Segmentation,hard,85.31,24.6,Operating System,Synchronization,hard
DBMS,Transactions & Concurrency Control,medium,77.06,36.1,DBMS,Transactions & Concurrency Control,medium
CN,Transport Layer Protocols,hard,92.9,15.2,CN,Transport Layer Protocols,hard
CN,Routing Algorithms,easy,87.43,45.3,CN,Data Link Layer Protocols,hard
DBMS,Transactions & Concurrency Control,easy,31.56,28.6,DBMS,Transactions & Concurrency Control,easy
DBMS,ER Model,easy,55.66,56.0,DBMS,Normalization,easy
Operating System,Deadlocks,hard,93.05,12.6,Operating System,Paging & Segmentation,hard
DBMS,ACID Properties,medium,33.52,43.1,DBMS,ACID Properties,easy
DSA,Dynamic Programming,hard,95.04,44.3,DSA,Dynamic Programming,hard
CN,Data Link Layer Protocols,hard,44.77,23.8,CN,Data Link Layer Protocols,easy
CN,Routing Algorithms,easy,33.4,34.1,CN,Routing Algorithms,easy
Operating System,Threading & Concurrency,easy,52.08,20.3,Operating System,File System,easy
CN,IP Addressing & Subnetting,easy,63.29,40.1,CN,Data Link Layer Protocols,easy
CN,Routing Algorithms,easy,81.05,26.9,CN,TCP/IP Model,easy
DBMS,Indexing,easy,97.85,54.8,DBMS,Normalization,hard
DSA,Recursion & Backtracking,hard,85.39,13.1,DSA,Graphs,hard
DBMS,File Organization,easy,77.19,30.8,DBMS,SQL Queries,easy
DBMS,SQL Queries,easy,30.43,16.4,DBMS,SQL Queries,easy
Operating System,File System,hard,57.12,46.5,Operating System,System Calls,hard
CN,TCP/IP Model,hard,42.03,53.4,CN,TCP/IP Model,easy
CN,Switching Techniques,hard,89.46,40.2,CN,Routing Algorithms,hard
DSA,Stacks & Queues,easy,66.28,14.6,DSA,Graphs,easy
DSA,Recursion & Backtracking,easy,90.61,39.3,DSA,Graphs,hard
Operating System,Virtual Memory,easy,52.52,45.2,Operating System,System Calls,easy
Operating System,System Calls,hard,75.91,23.9,Operating System,System Calls,hard
DSA,Searching & Sorting,hard,63.69,58.2,DSA,Trees,hard
DSA,Linked List,hard,43.01,59.5,DSA,Linked List,easy
CN,Application Layer Protocols,hard,31.34,56.2,CN,Application Layer Protocols,easy
DBMS,Normalization,medium,51.41,15.1,DBMS,Joins,medium
Operating System,System Calls,medium,31.25,57.8,Operating System,System Calls,easy
CN,Network Security,medium,32.78,57.3,CN,Network Security,easy
DBMS,Transactions & Concurrency Control,hard,79.97,15.6,DBMS,Normalization,hard
DBMS,ER Model,medium,67.49,30.3,DBMS,Normalization,medium
DBMS,File Organization,medium,75.39,14.4,DBMS,SQL Queries,medium
Operating System,Memory Management,medium,96.1,54.8,Operating System,CPU Scheduling,hard
Operating System,Synchronization,hard,89.74,16.7,Operating System,Interprocess Communication (IPC),hard
CN,Routing Algorithms,easy,57.08,12.3,CN,Transport Layer Protocols,easy
DSA,Trees,medium,39.89,48.4,DSA,Trees,easy
DBMS,Joins,easy,74.14,26.0,DBMS,Joins,easy
CN,Switching Techniques,hard,43.19,17.8,CN,Switching Techniques,easy
DSA,Stacks & Queues,medium,96.26,58.4,DSA,Linked List,hard
CN,Routing Algorithms,medium,68.91,33.3,CN,TCP/IP Model,medium
CN,OSI Model,easy,88.87,32.9,CN,TCP/IP Model,hard
DSA,Graphs,hard,33.23,43.7,DSA,Graphs,easy
CN,IP Addressing & Subnetting,medium,37.44,28.1,CN,IP Addressing & Subnetting,easy
CN,OSI Model,easy,45.49,35.7,CN,OSI Model,easy
DBMS,ER Model,easy,74.53,37.2,DBMS,ACID Properties,easy
CN,Data Link Layer Protocols,medium,36.06,44.4,CN,Data Link Layer Protocols,easy
Operating System,Paging & Segmentation,hard,72.54,42.5,Operating System,Memory Management,hard
DSA,Greedy Algorithms,easy,41.39,38.6,DSA,Greedy Algorithms,easy
CN,Switching Techniques,medium,48.46,30.4,CN,Switching Techniques,easy
DBMS,Relational Model,medium,40.01,34.3,DBMS,Relational Model,easy
