Subject,Topic,Level,Accuracy,Time,New_Subject,New_Topic,New_Level
CN,IP Addressing & Subnetting,easy,96.13,49.8,CN,TCP/IP Model,hard
DBMS,ER Model,medium,90.5,49.1,DBMS,Relational Model,hard
CN,Network Security,easy,33.69,48.8,CN,Network Security,easy
Operating System,File System,hard,98.67,34.4,Operating System,Paging & Segmentation,hard
Operating System,I/O Management,easy,42.0,37.8,Operating System,I/O Management,easy
DBMS,Relational Model,easy,54.24,16.7,DBMS,File Organization,easy
CN,Routing Algorithms,easy,48.53,21.4,CN,Routing Algorithms,easy
CN,Data Link Layer Protocols,hard,74.55,57.5,CN,Application Layer Protocols,hard
DSA,Recursion & Backtracking,hard,64.7,48.0,DSA,Arrays & Strings,hard
CN,Routing Algorithms,medium,88.29,35.3,CN,Transport Layer Protocols,hard
CN,OSI Model,hard,34.28,39.1,CN,OSI Model,easy
Operating System,Disk Scheduling,medium,55.0,31.9,Operating System,Paging & Segmentation,medium
DBMS,SQL Queries,hard,33.13,55.6,DBMS,SQL Queries,easy
CN,Network Security,easy,85.11,39.8,CN,Network Security,hard
CN,Application Layer Protocols,easy,75.7,14.6,CN,Routing Algorithms,easy
DSA,Trees,medium,89.27,15.2,DSA,Recursion & Backtracking,hard
DBMS,Indexing,hard,90.12,37.4,DBMS,Transactions & Concurrency Control,hard
Operating System,Interprocess Communication (IPC),easy,97.54,54.3,Operating System,Operating System Architecture,hard
DBMS,File Organization,easy,96.54,18.6,DBMS,ER Model,hard
DBMS,SQL Queries,hard,78.65,31.0,DBMS,Normalization,hard
DBMS,Transactions & Concurrency Control,hard,47.31,37.5,DBMS,Transactions & Concurrency Control,easy
CN,Network Security,easy,80.05,56.3,CN,Network Security,easy
DSA,Dynamic Programming,easy,59.17,33.1,DSA,Recursion & Backtracking,easy
CN,Application Layer Protocols,medium,50.61,52.0,CN,Data Link Layer Protocols,medium
CN,TCP/IP Model,easy,47.29,24.6,CN,TCP/IP Model,easy
DBMS,File Organization,easy,61.89,31.5,DBMS,Indexing,easy
CN,Routing Algorithms,easy,48.78,12.6,CN,Routing Algorithms,easy
DSA,Stacks & Queues,hard,90.49,16.0,DSA,Searching & Sorting,hard
CN,OSI Model,hard,64.63,36.9,CN,IP Addressing & Subnetting,hard
CN,IP Addressing & Subnetting,medium,74.63,20.7,CN,TCP/IP Model,medium
Operating System,Disk Scheduling,medium,93.8,12.6,Operating System,Interprocess Communication (IPC),hard
CN,Transport Layer Protocols,hard,33.45,41.7,CN,Transport Layer Protocols,easy
Operating System,Disk Scheduling,easy,75.61,44.5,Operating System,CPU Scheduling,easy
DBMS,Indexing,medium,47.98,38.2,DBMS,Indexing,easy
Operating System,Banker's Algorithm,medium,55.06,42.9,Operating System,Synchronization,medium
CN,Switching Techniques,hard,51.7,20.0,CN,Network Security,hard
Operating System,I/O Management,easy,99.38,43.2,Operating System,File System,hard
DBMS,Transactions & Concurrency Control,easy,77.31,37.9,DBMS,Joins,easy
CN,Application Layer Protocols,hard,69.81,18.9,CN,Transport Layer Protocols,hard
DBMS,File Organization,hard,55.37,28.7,DBMS,Transactions & Concurrency Control,hard
Operating System,Interprocess Communication (IPC),medium,87.36,20.5,Operating System,System Calls,hard
DSA,Searching & Sorting,medium,75.28,50.4,DSA,Searching & Sorting,medium
CN,Data Link Layer Protocols,medium,44.87,41.0,CN,Data Link Layer Protocols,easy
Operating System,Interprocess Communication (IPC),easy,95.91,53.8,Operating System,Virtual Memory,hard
DBMS,SQL Queries,hard,91.63,53.9,DBMS,Indexing,hard
DSA,Dynamic Programming,easy,92.28,30.4,DSA,Graphs,hard
DBMS,File Organization,easy,48.71,53.3,DBMS,File Organization,easy
CN,Data Link Layer Protocols,easy,42.58,31.4,CN,Data Link Layer Protocols,easy
DBMS,SQL Queries,hard,76.57,54.2,DBMS,Joins,hard
DBMS,Normalization,hard,59.59,42.5,DBMS,ER Model,hard
DBMS,Relational Model,hard,40.88,14.4,DBMS,Relational Model,easy
Operating System,Deadlocks,medium,33.1,55.8,Operating System,Deadlocks,easy
DSA,Trees,easy,33.55,53.3,DSA,Trees,easy
Operating System,Process Management,hard,48.67,58.2,Operating System,Process Management,easy
CN,Application Layer Protocols,medium,73.37,55.0,CN,OSI Model,medium
DBMS,Relational Model,hard,89.6,20.8,DBMS,Indexing,hard
DBMS,ACID Properties,hard,53.68,43.1,DBMS,ER Model,hard
DBMS,ER Model,medium,71.09,31.3,DBMS,ACID Properties,medium
DBMS,Joins,hard,89.13,30.9,DBMS,Relational Model,hard
CN,Routing Algorithms,medium,37.71,17.9,CN,Routing Algorithms,easy
CN,Switching Techniques,medium,50.42,49.7,CN,Routing Algorithms,medium
DSA,Dynamic Programming,easy,39.91,53.7,DSA,Dynamic Programming,easy
Operating System,Virtual Memory,hard,91.13,26.2,Operating System,Synchronization,hard
CN,Switching Techniques,medium,56.22,46.5,CN,Application Layer Protocols,medium
DBMS,ACID Properties,hard,55.52,15.2,DBMS,File Organization,hard
DBMS,Joins,easy,57.08,18.4,DBMS,File Organization,easy
DSA,Recursion & Backtracking,medium,60.79,46.7,DSA,Trees,medium
DBMS,SQL Queries,hard,65.73,44.8,DBMS,ACID Properties,hard
CN,TCP/IP Model,medium,98.62,15.2,CN,TCP/IP Model,hard
CN,Data Link Layer Protocols,medium,66.24,19.3,CN,Switching Techniques,medium
Operating System,Banker's Algorithm,easy,91.31,55.7,Operating System,Paging & Segmentation,hard
DBMS,Indexing,medium,79.85,49.9,DBMS,File Organization,medium
Operating System,Paging & Segmentation,hard,38.62,30.6,Operating System,Paging & Segmentation,easy
DBMS,File Organization,hard,95.32,46.8,DBMS,Transactions & Concurrency Control,hard
CN,Routing Algorithms,medium,64.58,51.8,CN,Transport Layer Protocols,medium
DSA,Searching & Sorting,easy,92.78,17.2,DSA,Stacks & Queues,hard
Operating System,Deadlocks,hard,64.45,30.9,Operating System,CPU Scheduling,hard
Operating System,Paging & Segmentation,medium,50.25,54.5,Operating System,Disk Scheduling,medium
Operating System,Banker's Algorithm,hard,72.17,37.2,Operating System,Interprocess Communication (IPC),hard
DSA,Recursion & Backtracking,hard,83.59,32.9,DSA,Searching & Sorting,hard
CN,Routing Algorithms,medium,77.21,24.6,CN,OSI Model,medium
CN,Data Link Layer Protocols,hard,63.0,24.2,CN,OSI Model,hard
Operating System,I/O Management,hard,64.33,26.0,Operating System,Memory Management,hard
DSA,Trees,medium,35.89,52.9,DSA,Trees,easy
Operating System,Banker's Algorithm,hard,49.74,59.3,Operating System,Banker's Algorithm,easy
DSA,Dynamic Programming,hard,41.31,42.0,DSA,Dynamic Programming,easy
Operating System,System Calls,hard,78.42,17.6,Operating System,System Calls,hard
Operating System,Threading & Concurrency,hard,43.99,50.6,Operating System,Threading & Concurrency,easy
CN,Switching Techniques,easy,76.41,23.9,CN,Application Layer Protocols,easy
DBMS,ACID Properties,easy,85.65,21.3,DBMS,ACID Properties,hard
Operating System,Interprocess Communication (IPC),easy,33.85,22.6,Operating System,Interprocess Communication (IPC),easy
DSA,Recursion & Backtracking,medium,47.73,56.2,DSA,Recursion & Backtracking,easy
DSA,Recursion & Backtracking,medium,68.72,14.6,DSA,Linked List,medium
CN,Switching Techniques,easy,75.12,23.7,CN,Routing Algorithms,easy
CN,Routing Algorithms,easy,41.84,45.5,CN,Routing Algorithms,easy
Operating System,Banker's Algorithm,medium,69.84,58.3,Operating System,I/O Management,medium
CN,TCP/IP Model,hard,92.24,16.0,CN,Routing Algorithms,hard
DBMS,SQL Queries,hard,31.25,50.2,DBMS,SQL Queries,easy
Operating System,Deadlocks,medium,66.32,37.3,Operating System,System Calls,medium
DBMS,Normalization,hard,81.91,33.7,DBMS,Normalization,hard
CN,Network Security,easy,33.43,14.8,CN,Network Security,easy
DBMS,ACID Properties,medium,70.88,39.7,DBMS,ER Model,medium
CN,OSI Model,hard,32.99,34.7,CN,OSI Model,easy
DSA,Dynamic Programming,medium,48.25,52.4,DSA,Dynamic Programming,easy
CN,Application Layer Protocols,easy,69.6,47.3,CN,TCP/IP Model,easy
DSA,Trees,hard,43.54,44.5,DSA,Trees,easy
DBMS,Relational Model,hard,94.63,35.3,DBMS,File Organization,hard
CN,Transport Layer Protocols,easy,66.98,19.0,CN,Application Layer Protocols,easy
DSA,Recursion & Backtracking,hard,40.0,25.5,DSA,Recursion & Backtracking,easy
DSA,Dynamic Programming,medium,65.51,12.9,DSA,Dynamic Programming,medium
DSA,Searching & Sorting,hard,38.12,49.5,DSA,Searching & Sorting,easy
DBMS,Transactions & Concurrency Control,medium,61.51,45.5,DBMS,Indexing,medium
CN,Network Security,easy,90.71,44.6,CN,Transport Layer Protocols,hard
DSA,Graphs,hard,75.55,46.5,DSA,Searching & Sorting,hard
CN,TCP/IP Model,easy,88.06,54.1,CN,Routing Algorithms,hard
CN,Application Layer Protocols,medium,60.07,25.1,CN,Application Layer Protocols,medium
DBMS,Relational Model,hard,89.09,21.3,DBMS,Relational Model,hard
Operating System,Interprocess Communication (IPC),hard,58.95,23.8,Operating System,Virtual Memory,hard
Operating System,Interprocess Communication (IPC),easy,82.24,18.8,Operating System,Synchronization,easy
DSA,Linked List,medium,59.96,29.3,DSA,Greedy Algorithms,medium
Operating System,Synchronization,hard,62.68,54.5,Operating System,Virtual Memory,hard
CN,Network Security,easy,47.1,20.1,CN,Network Security,easy
DBMS,Relational Model,medium,43.93,20.7,DBMS,Relational Model,easy
DSA,Linked List,medium,63.81,37.3,DSA,Recursion & Backtracking,medium
DSA,Dynamic Programming,medium,45.28,14.7,DSA,Dynamic Programming,easy
Operating System,Disk Scheduling,hard,82.63,15.9,Operating System,CPU Scheduling,hard
DBMS,File Organization,medium,93.74,53.0,DBMS,ER Model,hard
CN,Transport Layer Protocols,hard,30.39,40.7,CN,Transport Layer Protocols,easy
DBMS,ACID Properties,hard,39.74,35.7,DBMS,ACID Properties,easy
DSA,Linked List,easy,68.85,23.9,DSA,Arrays & Strings,easy
DBMS,Relational Model,medium,71.61,21.9,DBMS,SQL Queries,medium
CN,IP Addressing & Subnetting,medium,88.07,46.3,CN,Network Security,hard
DSA,Stacks & Queues,easy,83.8,33.1,DSA,Searching & Sorting,easy
Operating System,Synchronization,easy,41.57,37.4,Operating System,Synchronization,easy
CN,Routing Algorithms,hard,99.77,49.1,CN,Network Security,hard
DSA,Arrays & Strings,hard,80.8,50.6,DSA,Greedy Algorithms,hard
CN,IP Addressing & Subnetting,hard,84.06,32.9,CN,OSI Model,hard
CN,Switching Techniques,hard,34.89,34.5,CN,Switching Techniques,easy
DSA,Arrays & Strings,hard,61.93,34.5,DSA,Greedy Algorithms,hard
DSA,Searching & Sorting,medium,39.84,47.2,DSA,Searching & Sorting,easy
DSA,Greedy Algorithms,easy,82.97,57.9,DSA,Trees,easy
DBMS,ACID Properties,hard,91.74,35.2,DBMS,File Organization,hard
DSA,Recursion & Backtracking,hard,83.45,50.2,DSA,Recursion & Backtracking,hard
DSA,Recursion & Backtracking,medium,95.09,42.1,DSA,Graphs,hard
DSA,Recursion & Backtracking,hard,63.9,44.8,DSA,Recursion & Backtracking,hard
DBMS,Transactions & Concurrency Control,hard,86.07,37.9,DBMS,ACID Properties,hard
Operating System,Process Management,hard,38.27,45.5,Operating System,Process Management,easy
DSA,Searching & Sorting,easy,80.65,22.6,DSA,Searching & Sorting,easy
DSA,Stacks & Queues,hard,63.2,43.6,DSA,Recursion & Backtracking,hard
CN,Switching Techniques,medium,49.71,18.8,CN,Switching Techniques,easy
DSA,Trees,easy,77.39,33.8,DSA,Searching & Sorting,easy
DBMS,Joins,medium,81.44,50.7,DBMS,Indexing,medium
DBMS,ACID Properties,medium,57.53,21.3,DBMS,Normalization,medium
DBMS,ACID Properties,medium,63.55,35.4,DBMS,ER Model,medium
Operating System,Deadlocks,hard,98.15,32.6,Operating System,I/O Management,hard
DBMS,Relational Model,easy,83.08,54.6,DBMS,Transactions & Concurrency Control,easy
DBMS,SQL Queries,medium,55.95,39.4,DBMS,Indexing,medium
CN,TCP/IP Model,easy,30.09,49.5,CN,TCP/IP Model,easy
Operating System,File System,medium,99.74,23.3,Operating System,Disk Scheduling,hard
CN,Data Link Layer Protocols,hard,95.45,29.2,CN,Transport Layer Protocols,hard
DBMS,Transactions & Concurrency Control,hard,32.45,53.0,DBMS,Transactions & Concurrency Control,easy
DSA,Graphs,easy,30.08,36.3,DSA,Graphs,easy
DBMS,ER Model,hard,88.76,31.6,DBMS,SQL Queries,hard
DSA,Graphs,easy,30.51,30.0,DSA,Graphs,easy
Operating System,Memory Management,hard,47.38,36.8,Operating System,Memory Management,easy
DSA,Linked List,medium,43.29,50.7,DSA,Linked List,easy
DSA,Greedy Algorithms,hard,38.81,24.1,DSA,Greedy Algorithms,easy
DSA,Arrays & Strings,hard,64.94,20.1,DSA,Greedy Algorithms,hard
CN,Data Link Layer Protocols,hard,56.75,60.0,CN,Application Layer Protocols,hard
CN,IP Addressing & Subnetting,medium,46.12,32.3,CN,IP Addressing & Subnetting,easy
DBMS,ER Model,easy,32.42,48.3,DBMS,ER Model,easy
DSA,Trees,easy,94.28,35.2,DSA,Greedy Algorithms,hard
Operating System,Process Management,medium,35.77,21.9,Operating System,Process Management,easy
Operating System,Process Management,medium,57.32,50.8,Operating System,CPU Scheduling,medium
DBMS,ER Model,easy,56.02,39.8,DBMS,ACID Properties,easy
DBMS,Indexing,medium,49.23,25.1,DBMS,Indexing,easy
Operating System,Process Management,hard,30.76,39.6,Operating System,Process Management,easy
CN,IP Addressing & Subnetting,medium,93.59,28.0,CN,Transport Layer Protocols,hard
CN,Switching Techniques,medium,91.5,26.2,CN,TCP/IP Model,hard
Operating System,Paging & Segmentation,hard,99.35,15.9,Operating System,Virtual Memory,hard
DBMS,Normalization,medium,45.11,19.9,DBMS,Normalization,easy
DSA,Greedy Algorithms,easy,67.51,29.2,DSA,Searching & Sorting,easy
CN,Transport Layer Protocols,easy,61.23,48.1,CN,Switching Techniques,easy
CN,OSI Model,medium,76.01,27.5,CN,Application Layer Protocols,medium
DSA,Linked List,medium,51.59,43.0,DSA,Stacks & Queues,medium
DBMS,Transactions & Concurrency Control,medium,79.13,25.8,DBMS,File Organization,medium
DBMS,Relational Model,easy,71.99,15.0,DBMS,Normalization,easy
CN,Transport Layer Protocols,medium,55.15,37.6,CN,Switching Techniques,medium
CN,OSI Model,easy,46.88,27.9,CN,OSI Model,easy
DSA,Greedy Algorithms,easy,61.91,35.4,DSA,Dynamic Programming,easy
DSA,Greedy Algorithms,hard,95.04,23.3,DSA,Recursion & Backtracking,hard
Operating System,System Calls,easy,35.01,46.7,Operating System,System Calls,easy
CN,Transport Layer Protocols,easy,53.85,59.3,CN,IP Addressing & Subnetting,easy
DSA,Greedy Algorithms,medium,60.73,56.9,DSA,Recursion & Backtracking,medium
DSA,Stacks & Queues,easy,66.32,29.7,DSA,Trees,easy
DSA,Linked List,hard,72.59,23.5,DSA,Arrays & Strings,hard
DBMS,File Organization,medium,74.41,59.2,DBMS,Indexing,medium
Operating System,Interprocess Communication (IPC),easy,45.17,54.2,Operating System,Interprocess Communication (IPC),easy
DBMS,Indexing,medium,78.87,14.8,DBMS,Transactions & Concurrency Control,medium
CN,Data Link Layer Protocols,hard,54.16,52.6,CN,Switching Techniques,hard
Operating System,Process Management,hard,65.67,52.5,Operating System,Synchronization,hard
CN,Transport Layer Protocols,hard,35.05,53.3,CN,Transport Layer Protocols,easy
CN,TCP/IP Model,medium,98.5,26.3,CN,IP Addressing & Subnetting,hard
DBMS,SQL Queries,easy,52.94,20.9,DBMS,SQL Queries,easy
DBMS,Indexing,medium,51.16,42.8,DBMS,Normalization,medium
DSA,Stacks & Queues,medium,84.33,39.9,DSA,Trees,medium
DSA,Greedy Algorithms,hard,44.94,56.7,DSA,Greedy Algorithms,easy
DBMS,SQL Queries,medium,58.01,37.0,DBMS,Relational Model,medium
Operating System,Memory Management,easy,59.7,27.6,Operating System,I/O Management,easy
CN,Network Security,easy,63.38,44.8,CN,IP Addressing & Subnetting,easy
DBMS,Indexing,easy,40.33,36.6,DBMS,Indexing,easy
Operating System,Memory Management,hard,95.4,52.5,Operating System,Threading & Concurrency,hard
DBMS,Normalization,hard,42.67,56.3,DBMS,Normalization,easy
Operating System,File System,easy,81.36,30.2,Operating System,Synchronization,easy
DSA,Arrays & Strings,easy,51.52,12.9,DSA,Recursion & Backtracking,easy
DBMS,Normalization,hard,49.13,39.4,DBMS,Normalization,easy
DBMS,Transactions & Concurrency Control,medium,67.38,22.6,DBMS,File Organization,medium
DSA,Graphs,easy,80.95,41.9,DSA,Stacks & Queues,easy
DBMS,ER Model,medium,57.95,32.9,DBMS,Indexing,medium
DBMS,Indexing,hard,62.82,44.7,DBMS,Transactions & Concurrency Control,hard
CN,Network Security,easy,88.47,35.4,CN,Switching Techniques,hard
Operating System,Paging & Segmentation,easy,53.29,46.9,Operating System,I/O Management,easy
DSA,Graphs,medium,82.56,47.4,DSA,Graphs,medium
DBMS,Joins,easy,84.91,25.3,DBMS,SQL Queries,easy
Operating System,Deadlocks,hard,96.36,53.6,Operating System,Banker's Algorithm,hard
Operating System,Threading & Concurrency,easy,20.0,10.5,Operating System,Process Management,easy
DBMS,Relational Model,medium,40.0,4,DBMS,Relational Model,hard
DBMS,Indexing,easy,20.0,1,DSA,Linked List,easy
Operating System,Process Management,easy,20.0,1,DBMS,ER Model,easy
Operating System,Process Management,easy,20.0,1,Operating System,Process Management,easy
Operating System,Process Management,easy,20.0,1,DSA,Linked List,easy
Operating System,Process Management,easy,20.0,1,DSA,Linked List,easy
Operating System,Process Management,easy,20.0,1,DBMS,Relational Model,easy
Operating System,Threading & Concurrency,easy,20.0,2,DBMS,Relational Model,medium
DBMS,Relational Model,easy,0.0,1,Operating System,Threading & Concurrency,medium
Operating System,Process Management,easy,20.0,2,Operating System,Threading & Concurrency,medium
DBMS,Linked List,easy,40.0,6,Operating System,CPU Scheduling,hard
Operating System,Deadlocks,easy,0.0,1,Operating System,Deadlocks,medium
Operating System,Deadlocks,medium,0.0,2,DBMS,Transactions & Concurrency Control,hard
DBMS,Transactions & Concurrency Control,hard,40.0,3,DBMS,Normalization,medium
DBMS,Normalization,hard,0.0,2,Operating System,Deadlocks,hard
Operating System,Deadlocks,hard,40.0,4,Operating System,Threading & Concurrency,easy
Operating System,Threading & Concurrency,easy,40.0,6,Operating System,Threading & Concurrency,easy
Operating System,Threading & Concurrency,easy,60.0,2,Operating System,Threading & Concurrency,easy
Operating System,Threading & Concurrency,easy,60.0,5,Operating System,Threading & Concurrency,easy
Operating System,Threading & Concurrency,easy,100.0,3,Operating System,Threading & Concurrency,easy
Operating System,Threading & Concurrency,easy,100.0,2,Operating System,Process Management,easy
Operating System,Process Management,easy,80.0,5,Operating System,Process Management,medium
Operating System,Process Management,easy,0.0,1,DSA,Linked List,easy
DSA,Linked List,easy,80.0,4,CN,Routing Algorithms,medium
CN,Routing Algorithms,medium,40.0,2,DSA,Greedy Algorithms,medium
DSA,Greedy Algorithms,medium,40.0,7,CN,Routing Algorithms,medium
Operating System,Process Management,easy,20.0,2,CN,Application Layer Protocols,medium
Operating System,Threading & Concurrency,easy,60.0,2,Operating System,Threading & Concurrency,medium
Operating System,Process Management,easy,72.5,28.0,Operating System,CPU Scheduling,easy
Operating System,Deadlocks,medium,42.0,35.5,Operating System,Deadlocks,medium
Operating System,Virtual Memory,hard,85.2,26.3,Operating System,Disk Scheduling,hard
Operating System,File System,medium,49.5,31.2,Operating System,File System,medium
Operating System,Synchronization,easy,78.6,22.9,Operating System,System Calls,medium
DBMS,ER Model,easy,69.8,29.4,DBMS,ER Model,easy
DBMS,Normalization,medium,74.1,20.5,DBMS,SQL Queries,medium
DBMS,ACID Properties,hard,44.6,27.8,DBMS,ACID Properties,hard
DBMS,Indexing,easy,81.9,19.7,DBMS,Joins,medium
DBMS,File Organization,medium,51.2,33.0,DBMS,File Organization,medium
DSA,Arrays & Strings,easy,76.3,18.9,DSA,Linked List,easy
DSA,Graphs,hard,39.7,42.5,DSA,Graphs,hard
DSA,Dynamic Programming,hard,90.4,30.1,DSA,Greedy Algorithms,hard
DSA,Stacks & Queues,medium,58.2,24.7,DSA,Stacks & Queues,medium
DSA,Searching & Sorting,easy,83.6,20.4,DSA,Recursion & Backtracking,medium
CN,OSI Model,easy,71.0,28.3,CN,TCP/IP Model,easy
CN,Routing Algorithms,hard,46.9,32.0,CN,Routing Algorithms,hard
CN,Application Layer Protocols,medium,79.2,25.6,CN,Transport Layer Protocols,medium
CN,Data Link Layer Protocols,easy,43.7,37.1,CN,Data Link Layer Protocols,easy
CN,Network Security,medium,66.0,29.2,CN,Network Security,medium
